time,u_input,CA_concentration,v_input
0.0,1.0,0.5,0.025
0.1,1.0024999999999995,0.5462419920828452,0.02499968750065104
0.2,1.0049999687500646,0.5880639268770028,0.024998750010416633
0.30000000000000004,1.007499843751106,0.6258792208350797,0.02499718755273398
0.4,1.0099995625063791,0.6600635716547995,0.024995000166664446
0.5,1.0124990625230452,0.6909583082937765,0.024992187906892567
0.6,1.014998281313735,0.7188734512390719,0.02498875084372469
0.7,1.0174971563981072,0.7440905084446705,0.024984689063087217
0.7999999999999999,1.019995625304416,0.7668650289040506,0.024980002666524448
0.8999999999999999,1.0224936255710684,0.7874289340465843,0.024974691771196062
0.9999999999999999,1.0249910947481877,0.805992645686217,0.02496875650987416
1.0999999999999999,1.0274879703991748,0.8227470321339364,0.024962197030939964
1.2,1.029984190102269,0.8378651688753911,0.024955013498380106
1.3,1.0324796914521066,0.8515039627157851,0.02494720609178253
1.4000000000000001,1.0349744120612847,0.863805621704537,0.02493877500633199
1.5000000000000002,1.0374682895619178,0.8748989824212627,0.024929720452805188
1.6000000000000003,1.039961261607198,0.8849007799840826,0.024920042657565488
1.7000000000000004,1.0424532658729544,0.8939167130582447,0.02490974186255726
1.8000000000000005,1.0449442400592104,0.9020424756122097,0.02489881832529986
1.9000000000000006,1.04743412189174,0.9093646806201603,0.024887272318881132
2.0000000000000004,1.0499228491236277,0.9159617007278034,0.024875104131950643
2.1000000000000005,1.0524103595368226,0.9219044331330188,0.024862314068712435
2.2000000000000006,1.0548965909436936,0.9272569953661262,0.024848902448917423
2.3000000000000007,1.0573814811885855,0.9320773580130797,0.024834869607855397
2.400000000000001,1.059864968149371,0.9364179199289053,0.024820215896346656
2.500000000000001,1.0623469897390059,0.9403260310244261,0.024804941680733227
2.600000000000001,1.064827483907079,0.9438444672633035,0.0247890473428697
2.700000000000001,1.0673063886413656,0.9470118621198778,0.0247725332801137
2.800000000000001,1.0697836419693767,0.9498630983764585,0.02475539990531593
2.9000000000000012,1.0722591819599085,0.9524296638025249,0.02473764764680987
3.0000000000000013,1.07473294672459,0.9547399740384213,0.024719276948401057
3.1000000000000014,1.0772048744194302,0.9568196661432868,0.024700288269355997
3.2000000000000015,1.079674903246366,0.9586918633799786,0.024680682084390674
3.3000000000000016,1.082142971454805,0.9603774159155973,0.024660458883658695
3.4000000000000017,1.084609017343171,0.9618951192511302,0.02463961917273902
3.5000000000000018,1.087072979260445,0.9632619121777934,0.024618163472623338
3.600000000000002,1.0895347956077073,0.9644930561146132,0.02459609231970304
3.700000000000002,1.0919944048396772,0.9656022975564034,0.024573406265755788
3.800000000000002,1.0944517454662528,0.9666020151445291,0.024550105877931758
3.900000000000002,1.0969067560540458,0.9675033528301998,0.024526191738739433
4.000000000000002,1.0993593752279192,0.9683163403504461,0.02450166444603104
4.100000000000001,1.101809541672522,0.9690500022430842,0.02447652461298763
4.200000000000001,1.1042571941338208,0.9697124564110088,0.02445077286810371
4.300000000000001,1.1067022714206312,0.9703110033371591,0.02442440985517156
4.4,1.1091447124061486,0.9708522065954015,0.024397436233265138
4.5,1.111584456029475,0.9713419657284732,0.024369852676723584
4.6,1.1140214412971479,0.9717855820093547,0.024341659875134373
4.699999999999999,1.1164556072846616,0.9721878178218916,0.02431285853331608
4.799999999999999,1.1188868931379932,0.9725529504090916,0.024283449371300742
4.899999999999999,1.121315238075123,0.9728848202182656,0.024253433124315885
4.999999999999998,1.123740581387554,0.9731868746026161,0.02422281054276612
5.099999999999998,1.1261628624418303,0.9734622070983696,0.02419158239221439
5.1999999999999975,1.1285820206810517,0.9737135931871109,0.02415974945336283
5.299999999999997,1.130997995626388,0.973943522383773,0.024127312522033262
5.399999999999997,1.1334107268785911,0.9741542271430645,0.024094272409147265
5.4999999999999964,1.135820154119506,0.9743477088731773,0.02406062994070595
5.599999999999996,1.1382262171135766,0.9745257613904337,0.024026385957769278
5.699999999999996,1.1406288557093538,0.974689992051702,0.02399154131643503
5.799999999999995,1.1430280098409968,0.974841840753705,0.02395609688781743
5.899999999999995,1.1454236195297787,0.9749825970615671,0.023920053558025352
5.999999999999995,1.1478156248855809,0.975113415612108,0.023883412228140152
6.099999999999994,1.150203966108395,0.9752353498781885,0.02384617381419318
6.199999999999994,1.1525885834898144,0.9753493066337799,0.02380833924714284
6.299999999999994,1.1549694174145286,0.9754561131166244,0.023769909472851333
6.399999999999993,1.1573464083618132,0.9755565093078873,0.023730885452061024
6.499999999999993,1.1597194969070193,0.9756511569870994,0.0236912681603704
6.5999999999999925,1.1620886237230563,0.9757406478358649,0.023651058588209678
6.699999999999992,1.164453729581877,0.9758255107129422,0.02361025774081608
6.799999999999992,1.1668147553559587,0.9759062182763636,0.02356886663820866
6.8999999999999915,1.1691716420197795,0.975983192775871,0.02352688631516283
6.999999999999991,1.1715243306512957,0.9760568114092795,0.02348431782118448
7.099999999999991,1.1738727624334142,0.9761274110001904,0.023441162220483737
7.19999999999999,1.1762168786554625,0.9761952922739714,0.023397420591948378
7.29999999999999,1.1785566207146578,0.9762607236760867,0.023353094029116832
7.39999999999999,1.1808919301175698,0.976323944763655,0.023308183640150866
7.499999999999989,1.1832227484815845,0.9763851692963668,0.023262690547807864
7.599999999999989,1.1855490175363654,0.976444587918862,0.02321661588941276
7.699999999999989,1.1878706791253066,0.976502370719912,0.023169960816829625
7.799999999999988,1.1901876752069895,0.9765586656981372,0.023122726496432832
7.899999999999988,1.192499947856633,0.9766136119145103,0.02307491410907794
7.999999999999988,1.194807439267541,0.97666732983443,0.023026524850072134
8.099999999999987,1.1971100917525481,0.9767199268109763,0.022977559929144378
8.199999999999987,1.1994078477454624,0.9767714985406392,0.022928020570415136
8.299999999999986,1.2017006498025038,0.9768221302835843,0.0228779080123658
8.399999999999986,1.2039884406037407,0.9768718980023768,0.022827223507807717
8.499999999999986,1.2062711629545217,0.9769208693800553,0.02277596832385085
8.599999999999985,1.208548759786907,0.9769691047111904,0.022724143741872135
8.699999999999985,1.2108211741610941,0.9770166577227218,0.022671751057483425
8.799999999999985,1.2130883492668425,0.9770635762299759,0.022618791580499092
8.899999999999984,1.2153502284248925,0.9771099028919322,0.02256526663490331
8.999999999999984,1.2176067550883827,0.9771556756497393,0.02251117755881693
9.099999999999984,1.2198578728442644,0.9772009283191772,0.022456525704464037
9.199999999999983,1.2221035254147106,0.9772456910337679,0.022401312438138143
9.299999999999983,1.2243436566585244,0.9772899906497198,0.022345539140168028
9.399999999999983,1.226578210572541,0.9773338511138963,0.022289207204883234
9.499999999999982,1.228807131293029,0.977377293801973,0.022232318040579218
9.599999999999982,1.2310303630970867,0.9774203377607749,0.022174873069482116
9.699999999999982,1.2332478504040347,0.977462999985503,0.022116873727713218
9.799999999999981,1.2354595377768063,0.9775052957060991,0.02205832146525305
9.89999999999998,1.2376653699233315,0.9775472384750188,0.021999217745905117
9.99999999999998,1.239865291697922,0.9775888404031329,0.02193956404725933
10.09999999999998,1.242059248102648,0.977630112324663,0.021879361860655047
10.19999999999998,1.2442471842887135,0.9776710639304232,0.021818612691143796
10.29999999999998,1.246429045557828,0.9777117039511677,0.021757318057451652
10.399999999999979,1.2486047773635731,0.977752040220131,0.021695479491941262
10.499999999999979,1.250774325312767,0.9777920797741813,0.021633098540573548
10.599999999999978,1.2529376351668244,0.9778318289436935,0.021570176762869042
10.699999999999978,1.2550946528431113,0.9778712934323776,0.02150671573186891
10.799999999999978,1.2572453244162982,0.97791047838817,0.02144271703409562
10.899999999999977,1.259389596119708,0.9779493884661686,0.021378182269513282
10.999999999999977,1.2615274143466595,0.9779880278844901,0.02131311305148766
11.099999999999977,1.2636587256518086,0.9780264004738344,0.021247511006745805
11.199999999999976,1.2657834767524831,0.9780645097214512,0.021181377775335422
11.299999999999976,1.2679016145300164,0.9781023588101333,0.021114715010583845
11.399999999999975,1.2700130860310748,0.9781399506527871,0.021047524379056735
11.499999999999975,1.2721178384689806,0.9781772879230765,0.020979807560516373
11.599999999999975,1.2742158192250321,0.9782143730825767,0.020911566247879692
11.699999999999974,1.27630697584982,0.978251208404833,0.02084280214717596
11.799999999999974,1.2783912560645379,0.9782877959966664,0.020773516977504108
11.899999999999974,1.2804686077622884,0.9783241378170413,0.02070371247098977
11.999999999999973,1.2825389790093873,0.9783602356937652,0.020633390372741978
12.099999999999973,1.2846023180466613,0.9783960913382705,0.020562552440809522
12.199999999999973,1.286658573290742,0.9784317063586918,0.020491200446137007
12.299999999999972,1.2887076933353556,0.978467082271432,0.02041933617252059
12.399999999999972,1.290749626952608,0.9785022205113922,0.020346961416563367
12.499999999999972,1.2927843230942644,0.978537122441015,0.02027407798763047
12.599999999999971,1.2948117308930274,0.9785717893582764,0.02020068770780382
12.69999999999997,1.296831799663808,0.9786062225037486,0.020126792411836594
12.79999999999997,1.2988444789049916,0.9786404230668402,0.02005239394710734
12.89999999999997,1.3008497182997023,0.9786743921913039,0.019977494173573803
12.99999999999997,1.3028474677170596,0.9787081309801031,0.019902094963726417
13.09999999999997,1.3048376772134325,0.9787416404997052,0.01982619820254151
13.199999999999969,1.3068202970336866,0.978774921783871,0.01974980578743415
13.299999999999969,1.3087952776124299,0.9788079758369984,0.019672919628210744
13.399999999999968,1.310762569575251,0.9788408036370707,0.019595541647021257
13.499999999999968,1.3127221237399531,0.9788734061382571,0.019517673778311196
13.599999999999968,1.3146738911177842,0.9789057842732047,0.019439317968773226
13.699999999999967,1.3166178229146617,0.9789379389550593,0.019360476177298497
13.799999999999967,1.3185538705323916,0.9789698710792439,0.019281150374927693
13.899999999999967,1.3204819855698842,0.979001581525029,0.01920134254480174
13.999999999999966,1.3224021198243643,0.9790330711569116,0.01912105468211224
14.099999999999966,1.3243142252925753,0.979064340825832,0.019040288794051573
14.199999999999966,1.3262182541719805,0.9790953913702439,0.018959046899762733
14.299999999999965,1.3281141588619567,0.9791262236170561,0.018877331030288852
14.399999999999965,1.3300018919649859,0.9791568383824627,0.018795143228522403
14.499999999999964,1.3318814062878384,0.9791872364726704,0.018712485549154157
14.599999999999964,1.3337526548427538,0.9792174186845406,0.01862936005862179
14.699999999999964,1.3356155908486158,0.9792473858061533,0.018545768835058235
14.799999999999963,1.3374701677321215,0.9792771386173026,0.01846171396823973
14.899999999999963,1.3393163391289455,0.9793066778899324,0.018377197559533563
14.999999999999963,1.341154058884899,0.9793360043885205,0.018292221721845553
15.099999999999962,1.3429832810570836,0.9793651188704134,0.01820678857956722
15.199999999999962,1.3448039599150408,0.9793940220861246,0.01812090026852266
15.299999999999962,1.3466160499418929,0.9794227147795924,0.018034558935915188
15.399999999999961,1.3484195058354846,0.9794511976884097,0.017947766740273617
15.499999999999961,1.350214282509512,0.9794794715440241,0.01786052585139832
15.59999999999996,1.3520003350946521,0.9795075370719154,0.017772838450306968
15.69999999999996,1.3537776189396826,0.9795353949917499,0.017684706729180027
15.79999999999996,1.3555460896126008,0.9795630460175174,0.01759613289130594
15.89999999999996,1.3573057029017317,0.9795904908576512,0.017507119151026027
15.99999999999996,1.3590564148168345,0.9796177302151335,0.01741766773367917
16.09999999999996,1.3607981815902024,0.979644764787589,0.017327780875546143
16.19999999999996,1.3625309596777573,0.979671595267367,0.01723746082379371
16.29999999999996,1.3642547057601366,0.979698222341614,0.01714670983641847
16.399999999999963,1.3659693767437786,0.979724646692336,0.017055530182190373
16.499999999999964,1.3676749297619977,0.9797508689964586,0.01696392414059603
16.599999999999966,1.369371322176057,0.9797768899258736,0.01687189400178171
16.699999999999967,1.371058511576235,0.9798027101474855,0.01677944206649609
16.79999999999997,1.3727364557828845,0.979828330323251,0.016686570646032732
16.89999999999997,1.3744051128474877,0.9798537511102138,0.01659328206217232
16.99999999999997,1.376064441053705,0.9798789731605367,0.01649957864712458
17.099999999999973,1.3777143989184173,0.9799039971215299,0.01640546274347002
17.199999999999974,1.3793549451927642,0.9799288236356766,0.01631093670410132
17.299999999999976,1.3809860388631743,0.9799534533406556,0.016216002892164544
17.399999999999977,1.382607639152391,0.979977886869364,0.016120663681000052
17.49999999999998,1.3842197055204908,0.9800021248499341,0.016024921454083147
17.59999999999998,1.3858221976658993,0.9800261679057528,0.015928778604964524
17.69999999999998,1.3874150755263959,0.9800500166554766,0.015832237537210397
17.799999999999983,1.3889982992801166,0.9800736717130484,0.015735300664342436
17.899999999999984,1.3905718293465508,0.9800971336877098,0.015637970409777418
17.999999999999986,1.3921356263875286,0.9801204031840146,0.015540249206766624
18.099999999999987,1.3936896513082053,0.9801434808018419,0.015442139498335054
18.19999999999999,1.395233865258039,0.9801663671364073,0.015343643737220301
18.29999999999999,1.3967682296317607,0.9801890627782749,0.015244764385811264
18.39999999999999,1.3982927060703418,0.9802115683133681,0.01514550391608658
18.499999999999993,1.3998072564619504,0.9802338843229784,0.01504586480955282
18.599999999999994,1.4013118429429057,0.9802560113837776,0.014945849557182462
18.699999999999996,1.4028064278986239,0.9802779500678263,0.0148454606593516
18.799999999999997,1.404290973964559,0.9802997009425843,0.014744700625777457
18.9,1.4057654440271368,0.9803212645709194,0.014643571975455625
19.0,1.4072298012246822,0.9803426415111177,0.014542077236597088
19.1,1.408684008948342,0.9803638323168921,0.014440218946565038
19.200000000000003,1.4101280308429984,0.9803848375373904,0.014337999651811413
19.300000000000004,1.4115618308081797,0.9804056577172068,0.014235421907813265
19.400000000000006,1.412985372998961,0.9804262933963878,0.014132488279008851
19.500000000000007,1.4143986218268618,0.980446745110444,0.014029201338733527
19.60000000000001,1.4158015419607353,0.9804670133903572,0.013925563669155426
19.70000000000001,1.417194098327651,0.9804870987625894,0.01382157786121088
19.80000000000001,1.418576256113772,0.9805070017490936,0.013717246514539675
19.900000000000013,1.419947980765226,0.9805267228673195,0.013612572237420052
20.000000000000014,1.421309237988968,0.9805462626302247,0.01350755764670348
20.100000000000016,1.4226599937536382,0.9805656215462834,0.013402205367749255
20.200000000000017,1.4240002142904133,0.9805848001194942,0.013296518034358868
20.30000000000002,1.4253298660938492,0.9806037988493905,0.013190498288710148
20.40000000000002,1.42664891592272,0.9806226182310481,0.013084148781291216
20.50000000000002,1.427957330800849,0.9806412587550957,0.01297747217083422
20.600000000000023,1.4292550780179327,0.9806597209077225,0.012870471124248859
20.700000000000024,1.4305421251303576,0.9806780051706873,0.012763148316555728
20.800000000000026,1.4318184399620133,0.9806961120213289,0.012655506430819431
20.900000000000027,1.4330839906050954,0.9807140419325742,0.012547548158081505
21.00000000000003,1.4343387454209033,0.9807317953729473,0.012439276197293146
21.10000000000003,1.4355826730406327,0.9807493728065784,0.01233069325524773
21.20000000000003,1.4368157423661574,0.9807667746932137,0.012221802046513155
21.300000000000033,1.4380379225708089,0.9807840014882243,0.012112605293363969
21.400000000000034,1.4392491831001453,0.9808010536426149,0.012003105725713314
21.500000000000036,1.4404494936727166,0.9808179316030338,0.01189330608104468
21.600000000000037,1.4416388242808211,0.9808346358117812,0.01178320910434346
21.70000000000004,1.4428171451912553,0.9808511667068193,0.01167281754802834
21.80000000000004,1.443984426946058,0.9808675247217807,0.011562134171882475
21.90000000000004,1.4451406403632463,0.9808837102859782,0.01145116174298451
22.000000000000043,1.4462857565375447,0.9808997238244137,0.01133990303563939
22.100000000000044,1.4474197468411085,0.9809155657577878,0.011228360831308992
22.200000000000045,1.4485425829242398,0.9809312365025095,0.01111653791854262
22.300000000000047,1.449654236716094,0.9809467364707037,0.011004437092907271
22.40000000000005,1.450754680425385,0.980962066070222,0.010892061156917748
22.50000000000005,1.4518438865410765,0.9809772257046513,0.0107794129199666
22.60000000000005,1.4529218278330733,0.9809922157733237,0.010666495198253877
22.700000000000053,1.4539884773528988,0.9810070366713242,0.010553310814716742
22.800000000000054,1.4550438084343702,0.9810216887895007,0.01043986259895889
22.900000000000055,1.4560877946942659,0.9810361725144747,0.010326153387179807
23.000000000000057,1.4571204100329838,0.9810504882286478,0.010212186022103869
23.10000000000006,1.458141628635194,0.981064636310213,0.010097963352909259
23.20000000000006,1.459151424970485,0.9810786171331619,0.00998348823515676
23.30000000000006,1.4601497737940003,0.981092431067295,0.009868763530718356
23.400000000000063,1.461136650147072,0.9811060784782315,0.009753792107705682
23.500000000000064,1.4621120293578425,0.9811195597274165,0.009638576840398328
23.600000000000065,1.4630758870418825,0.981132875172131,0.00952312060917197
23.700000000000067,1.4640281991028,0.9811460251655009,0.009407426300426376
23.800000000000068,1.4649689417328426,0.9811590100565055,0.009291496806513243
23.90000000000007,1.465898091413494,0.9811718301899874,0.009175335025663879
24.00000000000007,1.4668156249160602,0.9811844859066603,0.009058943861916753
24.100000000000072,1.4677215193022517,0.9811969775431174,0.008942326225044905
24.200000000000074,1.468615751924756,0.9812093054318429,0.00882548503048317
24.300000000000075,1.4694983004278044,0.9812214699012172,0.008708423199255336
24.400000000000077,1.47036914274773,0.9812334712755281,0.008591143657901082
24.500000000000078,1.47122825711352,0.9812453098749789,0.008473649338402837
24.60000000000008,1.4720756220473603,0.9812569860156959,0.008355943178112472
24.70000000000008,1.4729112163651716,0.9812685000097384,0.008238028119677852
24.800000000000082,1.4737350191771394,0.9812798521651065,0.008119907110969306
24.900000000000084,1.4745470098882363,0.9812910427857496,0.008001583105005898
25.000000000000085,1.475347168198737,0.9813020721715758,0.007883059059881611
25.100000000000087,1.4761354741047248,0.9813129406184584,0.00776433793869141
25.200000000000088,1.4769119078985937,0.981323648418246,0.007645422709457127
