time,u_input,CA_concentration,v_input
25.30000000000009,1.4776764501695394,0.9813341958587697,0.007526316345053308
25.40000000000009,1.4784290818040444,0.9813445832238517,0.007407021823132857
25.500000000000092,1.4791697839863578,0.9813548107933133,0.00728754212605261
25.600000000000094,1.479898538198963,0.9813648788429832,0.007167880240798776
25.700000000000095,1.480615326223043,0.9813747876447059,0.0070480391589122435
25.800000000000097,1.4813201301389343,0.981384537466348,0.006928021876413823
25.900000000000098,1.4820129323265758,0.9813941285718091,0.006807831393729326
26.0000000000001,1.4826937154659487,0.981403561221026,0.006687470715614562
26.1000000000001,1.4833624625375101,0.9814128356699837,0.006566942851080217
26.200000000000102,1.4840191568226184,0.9814219521707209,0.006446250813316618
26.300000000000104,1.4846637819039503,0.9814309109713395,0.006325397619618427
26.400000000000105,1.485296321665912,0.9814397123160098,0.006204386291309194
26.500000000000107,1.4859167602950432,0.9814483564449811,0.006083219853665823
26.600000000000108,1.48652508228041,0.9814568435945862,0.005961901335842949
26.70000000000011,1.487121272413994,0.981465173997251,0.00584043377079719
26.80000000000011,1.4877053157910736,0.9814733478814998,0.00571882019521135
26.900000000000112,1.4882771978105946,0.981481365471965,0.0055970636494184845
27.000000000000114,1.4888369041755365,0.9814892269893927,0.0054751671773258966
27.100000000000115,1.489384420893269,0.981496932650649,0.005353133826339046
27.200000000000117,1.489919734275903,0.9815044826687291,0.005230966647285341
27.300000000000118,1.4904428309406315,0.9815118772527635,0.005108668694337899
27.40000000000012,1.490953697810065,0.9815191166080233,0.004986243024939175
27.50000000000012,1.4914523221125593,0.9815262009359297,0.004863692699724528
27.600000000000122,1.4919386913825319,0.9815331304340587,0.004741020782445709
27.700000000000124,1.4924127934607767,0.9815399052961489,0.004618230339894253
27.800000000000125,1.4928746164947662,0.9815465257121069,0.004495324441824831
27.900000000000126,1.4933241489389484,0.9815529918680156,0.004372306160878496
28.000000000000128,1.4937613795550362,0.9815593039461389,0.0042491785725058615
28.10000000000013,1.4941862974122866,0.9815654621249286,0.004125944754890232
28.20000000000013,1.4945988918877755,0.9815714665790318,0.004002607788870617
28.300000000000132,1.4949991526666626,0.9815773174792957,0.00387917075786475
28.400000000000134,1.4953870697424492,0.9815830149927738,0.003755636747791976
28.500000000000135,1.4957626334172283,0.9815885592827326,0.0036320088469961134
28.600000000000136,1.496125834301928,0.9815939505086576,0.003508290146168248
28.700000000000138,1.496476663316545,0.9815991888262585,0.003384483738269446
28.80000000000014,1.496815111690372,0.9816042743874761,0.0032605927184534626
28.90000000000014,1.497141170962217,0.9816092073404863,0.0031366201839893404
29.000000000000142,1.4974548329806159,0.9816139878297079,0.003012569234183984
29.100000000000144,1.4977560899040343,0.9816186159958059,0.0028884429703046823
29.200000000000145,1.4980449342010647,0.9816230919756997,0.0027642444955015577
29.300000000000146,1.4983213586506148,0.9816274159025655,0.002639976914730016
29.400000000000148,1.498585356342088,0.9816315879058438,0.0025156433346731053
29.50000000000015,1.498836920675555,0.9816356081112441,0.0023912468636638506
29.60000000000015,1.4990760453619214,0.9816394766407498,0.002266790611607554
29.700000000000152,1.4993027244230823,0.9816431936126235,0.0021422776899040234
29.800000000000153,1.4995169521920724,0.9816467591414116,0.002017711211369822
29.900000000000155,1.4997187233132092,0.9816501733379495,0.0018930942901604253
30.000000000000156,1.4999080327422252,0.9816534363093667,0.0017684300416923736
30.100000000000158,1.5000848757463945,0.9816565481590915,0.0016437215825653906
30.20000000000016,1.500249247904651,0.9816595089868556,0.001518972030484448
30.30000000000016,1.5004011451076993,0.9816623188886983,0.0013941845041818566
30.400000000000162,1.5005405635581173,0.981664977956971,0.0012693621233392743
30.500000000000163,1.5006674997704514,0.9816674862803424,0.0011445080085097212
30.600000000000165,1.5007819505713025,0.9816698439438031,0.0010196252810395707
30.700000000000166,1.5008839130994065,0.9816720510286673,0.0008947170629904938
30.800000000000168,1.5009733848057056,0.981674107612581,0.0007697864770614422
30.90000000000017,1.5010503634534118,0.9816760137695221,0.0006448366465105571
31.00000000000017,1.501114847118063,0.9816777695698079,0.0005198706950770943
31.100000000000172,1.501166834187571,0.9816793750800962,0.0003948917469033368
31.200000000000173,1.5012063233622615,0.9816808303633909,0.0002699029264564684
31.300000000000175,1.5012333136549072,0.9816821354790456,0.00014490735845049593
31.400000000000176,1.5012478043907522,0.9816832904827658,1.990816776810954e-05
31.500000000000178,1.5012497952075294,0.9816842954266153,-0.00010509152061743419
31.60000000000018,1.5012392860554675,0.9816851503590159,-0.00023008858172043044
31.70000000000018,1.5012162771972954,0.9816858553247555,-0.000355079890620873
31.800000000000182,1.5011807692082333,0.981686410364987,-0.00048006232254254374
31.900000000000183,1.5011327629759788,0.9816868155172349,-0.0006050327529311542
32.000000000000185,1.5010722597006854,0.9816870708153966,-0.0007299880575324535
32.100000000000186,1.500999260894932,0.9816871762897466,-0.000854925112470329
32.20000000000019,1.5009137683836853,0.9816871319669381,-0.0009798407943249258
32.30000000000019,1.500815784304253,0.981686937870008,-0.0011047319802106974
32.40000000000019,1.500705311106232,0.9816865940183779,-0.0012295955478545022
32.50000000000019,1.5005823515514465,0.9816861004278582,-0.001354428375673652
32.60000000000019,1.5004469087138792,0.981685457110651,-0.0014792273428539473
32.700000000000195,1.5002989859795939,0.981684664075351,-0.00160398932942772
32.800000000000196,1.500138587046651,0.98168372132695,-0.0017287112163517978
32.9000000000002,1.4999657159250157,0.9816826288668379,-0.001853389885585504
33.0000000000002,1.499780376936457,0.9816813866928067,-0.001978022220168601
33.1000000000002,1.49958257471444,0.9816799947990512,-0.0021026051042992103
33.2000000000002,1.4993723142040103,0.9816784531761723,-0.0022271354234117287
33.3000000000002,1.499149600661669,0.9816767618111791,-0.0023516100642546577
33.400000000000205,1.4989144396552436,0.9816749206874908,-0.00247602591496846
33.500000000000206,1.4986668370637468,0.9816729297849385,-0.002600379865163348
33.60000000000021,1.4984067990772305,0.9816707890797672,-0.0027246688059970373
33.70000000000021,1.4981343321966307,0.9816684985446387,-0.0028488896302524924
33.80000000000021,1.4978494432336054,0.9816660581486326,-0.00297303923241557
33.90000000000021,1.4975521393103637,0.9816634678572472,-0.003097114508752684
34.00000000000021,1.4972424278594885,0.9816607276324028,-0.003221112357388386
34.100000000000215,1.4969203166237495,0.9816578374324421,-0.003345029678382914
34.200000000000216,1.4965858136559111,0.9816547972121324,-0.003468863373809709
34.30000000000022,1.4962389273185304,0.9816516069226668,-0.0035926103478328276
34.40000000000022,1.4958796662837468,0.9816482665116656,-0.0037162675067843654
34.50000000000022,1.4955080395330682,0.981644775923177,-0.0038398317592417894
34.60000000000022,1.495124056357144,0.9816411350976799,-0.003963300016105218
34.70000000000022,1.4947277263555334,0.9816373439720842,-0.004086669190674671
34.800000000000225,1.494319059436466,0.9816334024797306,-0.004209936198727205
34.900000000000226,1.4938980658165932,0.9816293105503939,-0.004333097958594037
35.00000000000023,1.4934647560207337,0.9816250681102825,-0.004456151391237587
35.10000000000023,1.4930191408816098,0.9816206750820402,-0.004579093420328441
35.20000000000023,1.4925612315395769,0.9816161313847456,-0.004701920972322287
35.30000000000023,1.4920910394423448,0.9816114369339144,-0.004824630976536716
35.40000000000023,1.4916085763446911,0.9816065916414989,-0.004947220365228014
35.500000000000234,1.4911138543081681,0.9816015954158909,-0.00506968607366785
35.600000000000236,1.4906068857008015,0.9815964481619188,-0.005192025040219883
35.70000000000024,1.4900876831967793,0.9815911497808513,-0.0053142342064163356
35.80000000000024,1.4895562597761378,0.9815857001703959,-0.005436310517034409
35.90000000000024,1.4890126287244345,0.9815800992246995,-0.005558250920172698
36.00000000000024,1.4884568036324173,0.9815743468343495,-0.005680052367327475
36.10000000000024,1.4878887983956843,0.9815684428863747,-0.005801711813468899
36.200000000000244,1.4873086272143372,0.981562387264243,-0.005923226217117165
36.300000000000246,1.4867163045926255,0.9815561798478641,-0.006044592540418502
36.40000000000025,1.4861118453385838,0.9815498205135879,-0.006165807749221153
36.50000000000025,1.4854952645636614,0.9815433091342055,-0.006286868813151207
36.60000000000025,1.4848665776823464,0.9815366455789498,-0.006407772705688368
36.70000000000025,1.4842258004117777,0.9815298297134935,-0.006528516404241631
36.80000000000025,1.4835729487713534,0.98152286139995,-0.006649096890224815
36.900000000000254,1.4829080390823308,0.9815157404968743,-0.006769511149132049
37.000000000000256,1.4822310879674176,0.9815084668592612,-0.006889756170613133
37.10000000000026,1.4815421123503563,0.9815010403385457,-0.007009828948548788
37.20000000000026,1.4808411294555017,0.9814934607826025,-0.00712972648112583
37.30000000000026,1.480128156807389,0.9814857280357459,-0.007249445770912183
37.40000000000026,1.4794032122302978,0.9814778419387296,-0.007368983824931838
37.50000000000026,1.4786663138478044,0.9814698023287451,-0.007488337654739672
37.600000000000264,1.4779174800823307,0.9814616090394231,-0.0076075042764961465
37.700000000000266,1.4771567296546813,0.981453261900831,-0.007726480711041941
37.80000000000027,1.4763840815835767,0.9814447607394735,-0.00784526398397238
37.90000000000027,1.4755995551851795,0.9814361053782922,-0.007963851125711822
38.00000000000027,1.4748031700726083,0.9814272956366636,-0.008082239171587909
38.10000000000027,1.4739949461554498,0.9814183313303998,-0.008200425161905651
38.20000000000027,1.4731749036392592,0.9814092122717473,-0.008318406142021454
38.300000000000274,1.4723430630250571,0.9813999382693858,-0.008436179162416957
38.400000000000276,1.4714994451088155,0.9813905091284276,-0.008553741278772784
38.50000000000028,1.470644070980938,0.9813809246504172,-0.008671089552042146
38.60000000000028,1.4697769620257337,0.98137118463333,-0.008788221048524324
38.70000000000028,1.4688981399208811,0.9813612888715721,-0.008905132839938013
38.80000000000028,1.468007626636887,0.9813512371559784,-0.00902182200349451
38.90000000000028,1.4671054444365375,0.9813410292738121,-0.009138285621970808
39.000000000000284,1.4661916158743402,0.9813306650087636,-0.009254520783782508
39.100000000000286,1.465266163795962,0.9813201441409498,-0.009370524583056613
39.20000000000029,1.4643291113376566,0.9813094664469127,-0.009486294119704197
39.30000000000029,1.4633804819256861,0.9812986316996191,-0.009601826499492865
39.40000000000029,1.4624202992757371,0.981287639668458,-0.009717118834119139
39.50000000000029,1.4614485873923253,0.9812764901192413,-0.00983216824128066
39.60000000000029,1.4604653705681974,0.9812651828142015,-0.009946971844748236
39.700000000000294,1.4594706733837224,0.9812537175119909,-0.010061526774437769
39.800000000000296,1.4584645207062785,0.9812420939676808,-0.010175830166481978
39.9000000000003,1.4574469376896304,0.9812303119327602,-0.010289879163302018
40.0000000000003,1.4564179497733005,0.9812183711551344,-0.010403670913678904
40.1000000000003,1.4553775826819324,0.9812062713791239,-0.0105172025728248
40.2000000000003,1.4543258624246498,0.9811940123454634,-0.010630471302454158
40.3000000000003,1.4532628152944045,0.9811815937913009,-0.010743474270854612
40.400000000000304,1.452188467867319,0.9811690154501957,-0.010856208652957854
40.500000000000306,1.4511028470020233,0.9811562770521189,-0.010968671630410204
40.60000000000031,1.4500059798389822,0.9811433783234499,-0.011080860391643072
40.70000000000031,1.448897893799818,0.9811303189869761,-0.011192772131943286
40.80000000000031,1.4477786165866238,0.9811170987618937,-0.011304404053523147
40.90000000000031,1.4466481761812715,0.9811037173638033,-0.01141575336559044
41.00000000000031,1.4455066008447126,0.9810901745047113,-0.011526817284418173
41.100000000000314,1.4443539191162706,0.9810764698930274,-0.011637593033414141
41.200000000000315,1.443190159812929,0.9810626032335643,-0.011748077843190409
41.30000000000032,1.4420153520286099,0.9810485742275363,-0.011858268951632465
41.40000000000032,1.4408295251334464,0.9810343825725578,-0.011968163603968346
41.50000000000032,1.4396327087730494,0.9810200279626424,-0.012077759052837481
41.60000000000032,1.4384249328677656,0.9810055100882028,-0.012187052558359335
41.70000000000032,1.4372062276119295,0.9809908286360483,-0.01229604138820198
41.800000000000324,1.4359766234731093,0.9809759832893852,-0.01240472281765033
41.900000000000325,1.4347361511913443,0.9809609737278148,-0.012513094129674315
42.00000000000033,1.4334848417783768,0.9809457996273326,-0.012621152614996793
42.10000000000033,1.432222726516877,0.9809304606603282,-0.012728895572161237
42.20000000000033,1.430949836959661,0.9809149564955837,-0.01283632030759935
42.30000000000033,1.429666204928901,0.9808992867982734,-0.012943424135698321
42.40000000000033,1.428371862515331,0.980883451229962,-0.013050204378868037
42.500000000000334,1.427066842077444,0.9808674494486056,-0.013156658367607986
42.600000000000335,1.4257511762406834,0.9808512811085494,-0.013262783440573979
42.70000000000034,1.4244248978966259,0.9808349458605279,-0.013368576944644734
42.80000000000034,1.4230880402021615,0.9808184433516637,-0.013474036234988144
42.90000000000034,1.4217406365786627,0.9808017732254682,-0.013579158675127451
43.00000000000034,1.42038272071115,0.9807849351218402,-0.01368394163700714
43.10000000000034,1.4190143265474489,0.9807679286770646,-0.013788382501058594
43.200000000000344,1.417635488297343,0.9807507535238149,-0.013892478656265679
43.300000000000345,1.4162462404317167,0.9807334092911497,-0.013996227500229913
43.40000000000035,1.4148466176816936,0.9807158956045143,-0.01409962643923561
43.50000000000035,1.41343665503777,0.9806982120857407,-0.014202672888314692
43.60000000000035,1.4120163877489382,0.9806803583530463,-0.014305364271311278
43.70000000000035,1.4105858513218068,0.9806623340210356,-0.014407698020946158
43.80000000000035,1.4091450815197122,0.9806441387006989,-0.01450967157888091
43.900000000000354,1.407694114361824,0.9806257719994125,-0.014611282395781897
44.000000000000355,1.4062329861222458,0.9806072335209409,-0.014712527931384008
44.10000000000036,1.4047617333291074,0.9805885228654347,-0.014813405654554097
44.20000000000036,1.403280392763652,0.9805696396294322,-0.014913913043354363
44.30000000000036,1.4017890014593164,0.980550583405861,-0.015014047585105304
44.40000000000036,1.400287596700806,0.9805313537840364,-0.015113806776448597
44.50000000000036,1.398776216023161,0.9805119503496641,-0.015213188123409663
44.600000000000364,1.3972548972108199,0.9804923726848405,-0.01531218914145999
44.700000000000365,1.3957236782966738,0.980472620368053,-0.015410807355579299
44.80000000000037,1.394182597561116,0.9804526929741828,-0.015509040300317354
44.90000000000037,1.392631693531084,0.9804325900745046,-0.015606885519855663
45.00000000000037,1.3910710049790984,0.9804123112366883,-0.01570434056806884
45.10000000000037,1.3895005709222916,0.9803918560248015,-0.015801403008585745
45.20000000000037,1.3879204306214332,0.9803712239993095,-0.01589807041485043
45.300000000000374,1.3863306235799484,0.9803504147170791,-0.01599434037018276
45.400000000000375,1.3847311895429302,0.9803294277313788,-0.01609021046783887
45.50000000000038,1.383122168496146,0.9803082625918813,-0.016185678311071327
45.60000000000038,1.381503600665039,0.9802869188446667,-0.016280741513189003
45.70000000000038,1.3798755265137201,0.9802653960322234,-0.016375397697616808
45.80000000000038,1.3782379867439585,0.980243693693452,-0.016469644497955054
45.90000000000038,1.376591022294163,0.9802218113636667,-0.016563479558038642
46.000000000000384,1.3749346743383593,0.9801997485745996,-0.016656900531995967
46.100000000000385,1.3732689842851598,0.9801775048544028,-0.01674990508430753
46.20000000000039,1.371593993776729,0.9801550797276517,-0.016842490889864385
46.30000000000039,1.3699097446877424,0.9801324727153489,-0.016934655634026196
46.40000000000039,1.3682162791243395,0.9801096833349271,-0.017026397012679172
46.50000000000039,1.3665136394230715,0.9800867111002535,-0.017117712732293625
46.60000000000039,1.3648018681498422,0.9800635555216336,-0.01720860050998131
46.700000000000394,1.3630810080988442,0.980040216105815,-0.01729905807355254
46.800000000000395,1.3613511022914888,0.980016692355993,-0.01738908316157291
46.9000000000004,1.3596121939753316,0.9799929837718138,-0.017478673523419922
47.0000000000004,1.3578643266229897,0.9799690898493802,-0.017567826919339207
47.1000000000004,1.356107543931056,0.979945010081256,-0.017656541120500486
47.2000000000004,1.3543418898190058,0.9799207439564723,-0.017744813909053372
47.3000000000004,1.3525674084281007,0.9798962909605325,-0.017832643078182733
47.400000000000404,1.3507841441202824,0.9798716505754174,-0.01792002643216392
47.500000000000405,1.348992141477066,0.9798468222795919,-0.018006961786417648
47.600000000000406,1.3471914452984244,0.9798218055480118,-0.018093446967564566
47.70000000000041,1.345382100601668,0.9797965998521295,-0.018179479813479674
47.80000000000041,1.3435641526203201,0.9797712046599009,-0.01826505817334628
47.90000000000041,1.3417376468029856,0.9797456194357924,-0.018350179907709856
48.00000000000041,1.3399026288122144,0.9797198436407889,-0.018434842888531488
48.10000000000041,1.3380591445233612,0.9796938767324005,-0.018519044999241046
48.200000000000415,1.336207240023437,0.9796677181646714,-0.018602784134790162
48.300000000000416,1.334346961609958,0.9796413673881873,-0.018686058201704794
48.40000000000042,1.3324783557897875,0.9796148238500838,-0.018768865118137624
48.50000000000042,1.330601469277974,0.9795880869940565,-0.01885120281392004
48.60000000000042,1.3287163489965819,0.9795611562603689,-0.018933069230613938
48.70000000000042,1.3268230420735203,0.9795340310858617,-0.01901446232156317
48.80000000000042,1.324921595841364,0.9795067109039638,-0.019095380051944697
48.900000000000425,1.3230120578361695,0.9794791951447017,-0.01917582039881948
49.000000000000426,1.3210944757962872,0.97945148323471,-0.019255781351183027
49.10000000000043,1.319168897661169,0.9794235745972419,-0.019335260910015698
49.20000000000043,1.3172353715701672,0.9793954686521815,-0.019414257088332672
49.30000000000043,1.315293945861334,0.9793671648160536,-0.019492767911233583
49.40000000000043,1.3133446690702106,0.9793386625020373,-0.01957079141595197
49.50000000000043,1.3113875899286156,0.9793099611199774,-0.019648325651904268
49.600000000000435,1.3094227573634254,0.9792810600763971,-0.01972536868073861
49.700000000000436,1.3074502204953515,0.9792519587745121,-0.01980191857638331
49.80000000000044,1.3054700286377132,0.9792226566142425,-0.01987797342509494
49.90000000000044,1.3034822312952037,0.9791931529922281,-0.019953531325506257
