time,x,u,v
25.200000000000003,0.9040994896243524,0.26676427082906634,0.0004626333014713935
25.3,0.9041261237967432,0.26681053415921346,0.00046251512992953603
25.400000000000002,0.9041524212031846,0.26685678567220644,0.00046239526324929475
25.5,0.9041783912766637,0.2669030251985313,0.00046227379053150747
25.6,0.9042040431790674,0.2669492525775845,0.0004621507972742342
25.700000000000003,0.9042293858089777,0.26699546765731186,0.0004620263654702625
25.8,0.9042544278092388,0.26704167029385883,0.0004619005737614007
25.900000000000002,0.9042791775743103,0.267087860351235,0.0004617734975360249
26.0,0.9043036432574066,0.2671340377009886,0.00046164520906608747
26.1,0.9043278327774336,0.2671802022218952,0.00046151577759701023
26.200000000000003,0.9043517538257235,0.2672263537996549,0.0004613852694747428
26.3,0.9043754138725785,0.26727249232660244,0.00046125374823519083
26.400000000000002,0.9043988201736238,0.267318617701426,0.00046112127473486864
26.5,0.9044219797759813,0.26736472982889953,0.00046098790721605526
26.6,0.904444899524263,0.2674108286196211,0.0004608537014134037
26.700000000000003,0.9044675860663939,0.2674569139897625,0.00046071871065065523
26.8,0.9044900458592666,0.2675029858608276,0.00046058298592839553
26.900000000000002,0.904512285174234,0.2675490441594205,0.0004604465760145518
27.0,0.904534310102444,0.267595088817022,0.0004603095275104857
27.1,0.9045561265600208,0.267641119769773,0.0004601718849443215
27.200000000000003,0.9045777402930971,0.2676871369582674,0.0004600336908538727
27.3,0.9045991568827023,0.26773314032735274,0.0004598949858426113
27.400000000000002,0.9046203817495092,0.26777912982593705,0.0004597558086712056
27.5,0.9046414201584455,0.26782510540680415,0.00045961619631350314
27.6,0.9046622772231717,0.26787106702643554,0.00045947618403166524
27.700000000000003,0.9046829579104306,0.2679170146448387,0.0004593358054441263
27.8,0.9047034670442726,0.2679629482253831,0.0004591950925751792
27.900000000000002,0.9047238093101578,0.26800886773464055,0.00045905407593289926
28.0,0.9047439892589415,0.2680547731422338,0.00045891278456569595
28.1,0.9047640113107455,0.26810066442069036,0.0004587712461038909
28.200000000000003,0.9047838797587167,0.2681465415453007,0.0004586294868234239
28.3,0.9048035987726785,0.26819240449398307,0.0004584875317077963
28.400000000000002,0.9048231724026773,0.2682382532471539,0.0004583454044895102
28.5,0.9048426045824269,0.26828408778760293,0.00045820312770280397
28.6,0.9048618991326536,0.26832990810037316,0.0004580607227335151
28.700000000000003,0.9048810597643451,0.2683757141726465,0.0004579182098603182
28.8,0.9049000900819072,0.26842150599363246,0.00045777560829613623
28.900000000000002,0.9049189935862278,0.2684672835544621,0.00045763293624963286
29.0,0.9049377736776542,0.2685130468480871,0.00045749021094870085
29.1,0.9049564336588845,0.2685587958691819,0.0004573474486762874
29.200000000000003,0.9049749767377755,0.26860453061404954,0.0004572046648332953
29.3,0.9049934060300707,0.26865025108053286,0.0004570618739416707
29.400000000000002,0.9050117245620483,0.26869595726792705,0.00045691908972296524
29.5,0.9050299352730946,0.26874164917689936,0.0004567763251015419
29.6,0.9050480410182032,0.26878732680940953,0.0004566335922393805
29.700000000000003,0.9050660445704013,0.26883299016863355,0.0004564909025845526
29.8,0.9050839486231077,0.26887863925889205,0.000456348266878015
29.900000000000002,0.9051017557924214,0.26892427408557984,0.0004562056952129856
30.0,0.9051194686193454,0.2689698946551012,0.00045606319704467185
30.1,0.9051370895719474,0.26901550097480564,0.0004559207812129193
30.200000000000003,0.9051546210474557,0.26906109305292697,0.0004557784559872935
30.3,0.9051720653742972,0.2691066708985257,0.00045563622909050583
30.400000000000002,0.9051894248140766,0.2691522345214348,0.0004554941076953395
30.5,0.9052067015634973,0.26919778393220434,0.00045535209849016656
30.6,0.9052238977562284,0.2692433191420534,0.00045521020766618736
30.700000000000003,0.9052410154647175,0.26928884016282006,0.0004550684409539707
30.8,0.9052580567019509,0.2693343470069155,0.0004549268036509804
30.900000000000002,0.9052750234231641,0.2693798396872805,0.0004547853006372435
31.0,0.9052919175275028,0.2694253182173442,0.0004546439363815602
31.1,0.9053087408596352,0.2694707826109824,0.0004545027149941705
31.200000000000003,0.9053254952113202,0.2695162328824818,0.00045436164018956143
31.3,0.9053421823229274,0.2695616690465007,0.00045422071536754816
31.400000000000002,0.9053588038849163,0.2696070911180375,0.0004540799435770737
31.5,0.9053753615392707,0.26965249911239525,0.0004539393275689585
31.6,0.9053918568808939,0.2696978930451522,0.0004537988697817519
31.700000000000003,0.9054082914589615,0.2697432729321304,0.0004536585723856068
31.8,0.9054246667782375,0.269788638789369,0.00045351843727869934
31.900000000000002,0.9054409843003512,0.2698339906330969,0.00045337846609461857
32.0,0.9054572454450379,0.26987932847970636,0.00045323866023127407
32.1,0.9054734515913432,0.2699246523457295,0.00045309902085902826
32.2,0.9054896040787938,0.2699699622478154,0.00045295954892902307
32.300000000000004,0.9055057042085336,0.27001525820270833,0.0004528202451860447
32.4,0.9055217532444281,0.270060540227227,0.0004526811101802572
32.5,0.9055377524141363,0.27010580833824493,0.00045254214427383616
32.6,0.9055537029101518,0.27015106255267224,0.000452403347655915
32.7,0.9055696058908144,0.2701963028874379,0.0004522647203516125
32.800000000000004,0.9055854624812917,0.27024152935947304,0.0004521262622353278
32.9,0.9056012737745341,0.2702867419856966,0.00045198797302678506
33.0,0.9056170408322006,0.27033194078299927,0.00045184985231738056
33.1,0.9056327646855592,0.27037712576823103,0.0004517118995615993
33.2,0.9056484463363605,0.2704222969581871,0.0004515741140904833
33.300000000000004,0.905664086757687,0.2704674543695961,0.000451436495122505
33.4,0.9056796868947771,0.2705125980191084,0.000451299041773226
33.5,0.9056952476658265,0.2705577279232857,0.00045116175304670686
33.6,0.9057107699627652,0.27060284409859037,0.00045102462787052766
33.7,0.9057262546520135,0.2706479465613775,0.00045088766507110634
33.800000000000004,0.9057417025752155,0.2706930353278845,0.0004507508633913859
33.9,0.9057571145499511,0.27073811041422363,0.0004506142215061487
34.0,0.9057724913704288,0.27078317183637424,0.0004504777380154937
34.1,0.9057878338081575,0.2708282196101758,0.00045034141145582074
34.2,0.9058031426125993,0.2708732537513214,0.00045020524030239817
34.300000000000004,0.9058184185118038,0.2709182742753516,0.0004500692229674058
34.4,0.9058336622130231,0.27096328119764834,0.0004499333578249151
34.5,0.9058488744033109,0.2710082745334309,0.0004497976431924039
34.6,0.9058640557501026,0.2710532542977501,0.0004496620773498175
34.7,0.9058792069017803,0.2710982205054851,0.00044952665853390666
34.800000000000004,0.9058943284882199,0.27114317317133846,0.00044939138494579783
34.9,0.9059094211213238,0.271188112309833,0.00044925625476044395
35.0,0.9059244853955375,0.27123303793530906,0.00044912126611566794
35.1,0.9059395218883517,0.27127795006192057,0.00044898641713748966
35.2,0.9059545311607903,0.2713228487036343,0.0004488517059120789
35.300000000000004,0.9059695137578834,0.2713677338742255,0.00044871713051942985
35.4,0.9059844702091274,0.2714126055872775,0.0004485826890133493
35.5,0.9059994010289322,0.2714574638561788,0.0004484483794343075
35.6,0.9060143067170536,0.27150230869412223,0.00044831419982482856
35.7,0.9060291877590164,0.27154714011410463,0.0004481801482076053
35.800000000000004,0.9060440446265229,0.2715919581289254,0.0004480462225988635
35.9,0.9060588777778502,0.2716367627511853,0.00044791242100701567
36.0,0.9060736876582367,0.27168155399328603,0.00044777874144100865
36.1,0.9060884747002566,0.27172633186743017,0.0004476451819128771
36.2,0.9061032393241844,0.2717710963856215,0.00044751174042567676
36.300000000000004,0.9061179819383484,0.27181584755966415,0.00044737841499276065
36.4,0.9061327029394746,0.2718605854011634,0.00044724520362443565
36.5,0.9061474027130199,0.27190530992152584,0.0004471121043396059
36.6,0.9061620816334961,0.27195002113195976,0.00044697911516616146
36.7,0.906176740064785,0.27199471904347644,0.00044684623413758506
36.800000000000004,0.906191378360444,0.2720394036668902,0.00044671345929355594
36.9,0.9062059968640026,0.2720840750128195,0.0004465807886930642
37.0,0.9062205959092511,0.27212873309168883,0.0004464482203946213
37.1,0.9062351758205207,0.2721733779137283,0.00044631575247466165
37.2,0.9062497369129551,0.27221800948897584,0.000446183383028223
37.300000000000004,0.9062642794927754,0.2722626278272786,0.0004460511101467418
37.4,0.9062788038575355,0.27230723293829323,0.00044591893196457844
37.5,0.9062933102963723,0.27235182483148973,0.00044578684660755846
37.6,0.9063077990902473,0.2723964035161505,0.00044565485223507784
37.7,0.9063222705121818,0.27244096900137404,0.0004455229470099742
37.800000000000004,0.9063367248274855,0.27248552129607506,0.00044539112911740064
37.9,0.9063511622939773,0.27253006040898686,0.00044525939676712256
38.0,0.9063655831622014,0.2725745863486635,0.0004451277481782173
38.1,0.9063799876756367,0.27261909912348126,0.00044499618159123816
38.2,0.9063943760708991,0.2726635987416404,0.00044486469526704847
38.300000000000004,0.9064087485779395,0.2727080852111671,0.00044473328749170676
38.400000000000006,0.9064231054202352,0.2727525585399162,0.00044460195656429585
38.5,0.906437446814976,0.2727970187355726,0.00044447070080530504
38.6,0.9064517729732446,0.27284146580565316,0.0004443395185593016
38.7,0.9064660841001932,0.2728858997575091,0.0004442084081898723
38.800000000000004,0.9064803803952131,0.27293032059832806,0.00044407736807487025
38.900000000000006,0.9064946620520999,0.27297472833513553,0.00044394639663766777
39.0,0.9065089292592161,0.27301912297479924,0.0004438154922922488
39.1,0.9065231821996452,0.27306350452402844,0.0004436846534972977
39.2,0.9065374210513454,0.27310787298937816,0.0004435538787187082
39.300000000000004,0.9065516459872951,0.27315222837725,0.00044342316645402946
39.400000000000006,0.9065658571756374,0.2731965706938954,0.0004432925152196149
39.5,0.9065800547798187,0.2732408999454174,0.0004431619235537865
39.6,0.9065942389587236,0.27328521613777274,0.0004430313900124841
39.7,0.906608409866806,0.27332951927677396,0.0004429009131787093
39.800000000000004,0.9066225676542166,0.2733738093680919,0.000442770491654948
39.900000000000006,0.9066367124669263,0.27341808641725746,0.00044264012406923514
40.0,0.9066508444468468,0.2734623504296644,0.0004425098090707208
40.1,0.906664963731947,0.2735066014105715,0.0004423795453241605
40.2,0.9066790704563665,0.2735508393651038,0.000442249331520983
40.300000000000004,0.9066931647505254,0.2735950642982559,0.00044211916636817394
40.400000000000006,0.906707246741231,0.2736392762148927,0.00044198904860515836
40.5,0.9067213165517823,0.27368347511975316,0.00044185897698905546
40.6,0.9067353743020705,0.27372766101745205,0.00044172895029191694
40.7,0.9067494201086768,0.2737718339124812,0.0004415989673131962
40.800000000000004,0.9067634540849675,0.27381599380921257,0.00044146902686778566
40.900000000000006,0.9067774763411868,0.27386014071189935,0.000441339127800755
41.0,0.9067914869845459,0.2739042746246794,0.00044120926896427937
41.1,0.9068054861193109,0.27394839555157585,0.0004410794492407111
41.2,0.9068194738468867,0.27399250349649995,0.0004409496675295277
41.300000000000004,0.9068334502658996,0.27403659846325296,0.0004408199227544443
41.400000000000006,0.9068474154722772,0.27408068045552836,0.0004406902138460733
41.5,0.9068613695593256,0.274124749476913,0.0004405605397755641
41.6,0.9068753126178055,0.2741688055308905,0.0004404308995040948
41.7,0.9068892447360039,0.27421284862084094,0.0004403012920481189
41.800000000000004,0.9069031659998062,0.27425687875004573,0.0004401717164187191
41.900000000000006,0.9069170764927657,0.27430089592168755,0.00044004217164987647
42.0,0.906930976296169,0.2743449001388526,0.00043991265679522995
42.1,0.9069448654891028,0.2743888914045321,0.00043978317093072705
42.2,0.9069587441485158,0.2744328697216252,0.00043965371314512447
42.300000000000004,0.9069726123492811,0.27447683509293974,0.00043952428254672576
42.400000000000006,0.9069864701642548,0.2745207875211944,0.00043939487825911394
42.5,0.9070003176643352,0.2745647270090203,0.00043926549942505805
42.6,0.9070141549185176,0.27460865355896286,0.00043913614520827565
42.7,0.90702798199395,0.27465256717348363,0.00043900681478555026
42.800000000000004,0.9070417989559859,0.27469646785496216,0.0004388775073443721
42.900000000000006,0.9070556058682357,0.2747403556056966,0.00043874822210505926
43.0,0.9070694027926165,0.27478423042790706,0.00043861895829295366
43.1,0.9070831897894015,0.2748280923237363,0.0004384897151457276
43.2,0.9070969669172664,0.2748719412952509,0.00043836049192279986
43.300000000000004,0.9071107342333357,0.27491577734444317,0.0004382312879050512
43.400000000000006,0.9071244917932272,0.2749596004732337,0.00043810210237149594
43.5,0.9071382396510952,0.2750034106834709,0.00043797293463114506
43.6,0.9071519778596724,0.275047207976934,0.00043784378400078816
43.7,0.9071657064703107,0.27509099235533413,0.0004377146498176568
43.800000000000004,0.907179425533021,0.27513476382031593,0.00043758553143521256
43.900000000000006,0.9071931350965119,0.2751785223734594,0.00043745642820187947
44.0,0.9072068352082264,0.27522226801627964,0.0004373273395038707
44.1,0.9072205259143789,0.27526600075023,0.000437198264728135
44.2,0.9072342072599899,0.2753097205767028,0.0004370692032764842
44.300000000000004,0.907247879288921,0.27535342749703035,0.0004369401545668075
44.400000000000006,0.9072615420439073,0.275397121512487,0.00043681111802573724
44.5,0.9072751955665903,0.2754408026242896,0.0004366820930950671
44.6,0.9072888398975489,0.2754844708335991,0.0004365530792322936
44.7,0.9073024750763301,0.27552812614152233,0.00043642407590539084
44.800000000000004,0.907316101141479,0.27557176854911286,0.0004362950825837278
44.900000000000006,0.9073297181305663,0.27561539805737123,0.00043616609877124984
45.0,0.9073433260802177,0.27565901466724835,0.00043603712395735156
45.1,0.90735692502614,0.27570261837964405,0.00043590815766847424
45.2,0.9073705150031479,0.2757462091954109,0.0004357791994224272
45.300000000000004,0.9073840960451897,0.2757897871153531,0.00043565024875260455
45.400000000000006,0.9073976681853714,0.27583335214022847,0.00043552130521313376
45.5,0.9074112314559815,0.27587690427074973,0.000435392368367718
45.6,0.9074247858885148,0.27592044350758654,0.00043526343776664755
45.7,0.907438331513694,0.27596396985136323,0.0004351345130019224
45.800000000000004,0.9074518683614927,0.27600748330266345,0.00043500559365855507
45.900000000000006,0.9074653964611568,0.2760509838620293,0.00043487667933497787
46.0,0.9074789158412248,0.27609447152996286,0.00043474776963952494
46.1,0.9074924265295484,0.27613794630692684,0.00043461886419182694
46.2,0.9075059285533127,0.27618140819334597,0.00043448996261837014
46.300000000000004,0.9075194219390545,0.2762248571896079,0.0004343610645518997
46.400000000000006,0.9075329067126812,0.2762682932960631,0.0004342321696437987
46.5,0.9075463828994886,0.27631171651302744,0.0004341032775466436
46.6,0.9075598505241793,0.2763551268407822,0.00043397438791324683
46.7,0.9075733096108779,0.27639852427957345,0.0004338455004283537
46.800000000000004,0.9075867601831495,0.27644190882961633,0.000433716614763921
46.900000000000006,0.9076002022640146,0.27648528049109267,0.0004335877306081079
47.0,0.9076136358759646,0.27652863926415344,0.0004334588476635551
47.1,0.9076270610409776,0.27657198514891984,0.00043332996562629733
47.2,0.9076404777805326,0.27661531814548246,0.00043320108421100734
47.300000000000004,0.907653886115624,0.2766586382539036,0.0004330722031329684
47.400000000000006,0.9076672860667754,0.27670194547421695,0.0004329433221256021
47.5,0.9076806776540528,0.27674523980642945,0.00043281444091457927
47.6,0.9076940608970783,0.2767885212505209,0.0004326855592425155
47.7,0.9077074358150421,0.27683178980644524,0.0004325566768560163
47.800000000000004,0.9077208024267152,0.27687504547413083,0.00043242779351269217
47.900000000000006,0.9077341607504612,0.2769182882534821,0.00043229890896805123
48.0,0.9077475108042486,0.27696151814437886,0.0004321700229911879
48.1,0.9077608526056609,0.277004735146678,0.0004320411353584408
48.2,0.9077741861719084,0.2770479392602138,0.0004319122458499927
48.300000000000004,0.9077875115198389,0.2770911304847988,0.00043178335424515907
48.400000000000006,0.9078008286659477,0.2771343088202232,0.00043165446034471033
48.5,0.9078141376263877,0.27717747426625766,0.0004315255639426793
48.6,0.9078274384169795,0.27722062682265197,0.00043139666483835853
48.7,0.9078407310532206,0.2772637664891358,0.0004312677628452999
48.800000000000004,0.9078540155502942,0.2773068932654203,0.0004311388577801917
48.900000000000006,0.9078672919230792,0.27735000715119834,0.00043100994946008303
49.0,0.9078805601861581,0.27739310814614443,0.00043088103770455577
49.1,0.9078938203538255,0.27743619624991495,0.00043075212235510474
49.2,0.9079070724400965,0.2774792714621505,0.00043062320323965925
49.300000000000004,0.9079203164587145,0.2775223337824745,0.00043049428020430075
49.400000000000006,0.9079335524231594,0.277565383210495,0.0004303653530885465
49.5,0.9079467803466542,0.27760841974580386,0.00043023642174436216
49.6,0.9079600002421732,0.2776514433879783,0.0004301074860280224
49.7,0.9079732121224484,0.27769445413658117,0.00042997854579946565
49.800000000000004,0.907986415999977,0.2777374519911611,0.0004298496009228561
49.900000000000006,0.9079996118870277,0.27778043695125343,0.000429720651262587
